tid,fam,reg,bid,acyclic,agm,lp
P2,path,uniform,1,true,1042728876,Optimal
P2,path,uniform,2,true,1379271,Optimal
P2,path,uniform,3,true,1504784661,Optimal
P2,path,uniform,4,true,740668527,Optimal
P2,path,uniform,5,true,233096799,Optimal
P2,path,uniform,6,true,24826878,Optimal
P2,path,uniform,7,true,714462378,Optimal
P2,path,uniform,8,true,277233471,Optimal
P2,path,uniform,9,true,697911126,Optimal
P2,path,uniform,10,true,571018194,Optimal
P2,path,uniform,11,true,183443043,Optimal
P2,path,uniform,12,true,9654897,Optimal
P2,path,uniform,13,true,212407734,Optimal
P2,path,uniform,14,true,2758542,Optimal
P2,path,uniform,15,true,73101363,Optimal
P2,path,uniform,16,true,169650333,Optimal
P2,path,uniform,17,true,24826878,Optimal
P2,path,uniform,18,true,22068336,Optimal
P2,path,uniform,19,true,66205008,Optimal
P2,path,uniform,20,true,75859905,Optimal
P2,path,hub,1,true,1742019273,Optimal
P2,path,hub,2,true,2412344979,Optimal
P2,path,hub,3,true,2442688941,Optimal
P2,path,hub,4,true,1845464598,Optimal
P2,path,hub,5,true,2635786881,Optimal
P2,path,hub,6,true,2340622887,Optimal
P2,path,hub,7,true,1380650271,Optimal
P2,path,hub,8,true,1719950937,Optimal
P2,path,hub,9,true,2372346120,Optimal
P2,path,hub,10,true,1750294899,Optimal
P2,path,hub,11,true,1339272141,Optimal
P2,path,hub,12,true,2484067071,Optimal
P2,path,hub,13,true,1653745929,Optimal
P2,path,hub,14,true,1536507894,Optimal
P2,path,hub,15,true,1757191254,Optimal
P2,path,hub,16,true,1708916769,Optimal
P2,path,hub,17,true,1641332490,Optimal
P2,path,hub,18,true,1794431571,Optimal
P2,path,hub,19,true,1375133187,Optimal
P2,path,hub,20,true,1550300604,Optimal
P3,path,uniform,1,true,991695849,Optimal
P3,path,uniform,2,true,419298384,Optimal
P3,path,uniform,3,true,1379271,Optimal
P3,path,uniform,4,true,595845072,Optimal
P3,path,uniform,5,true,147581997,Optimal
P3,path,uniform,6,true,16551252,Optimal
P3,path,uniform,7,true,713083107,Optimal
P3,path,uniform,8,true,2758542,Optimal
P3,path,uniform,9,true,2758542,Optimal
P3,path,uniform,10,true,597224343,Optimal
P3,path,uniform,11,true,8275626,Optimal
P3,path,uniform,12,true,830321142,Optimal
P3,path,uniform,13,true,252406593,Optimal
P3,path,uniform,14,true,336542124,Optimal
P3,path,uniform,15,true,2758542,Optimal
P3,path,uniform,16,true,219304089,Optimal
P3,path,uniform,17,true,164133249,Optimal
P3,path,uniform,18,true,38619588,Optimal
P3,path,uniform,19,true,41378130,Optimal
P3,path,uniform,20,true,9654897,Optimal
P3,path,hub,1,true,1468923615,Optimal
P3,path,hub,2,true,1955806278,Optimal
P3,path,hub,3,true,2257866627,Optimal
